the_geom,OBJECTID,PLACENAME,PLACETYPE,ADDRESS,CITY,ZIP,SOURCE,UNIQUEID,SYMBOLOGYQUERY,LATITUDE,LONGITUDE,LASTUPDATE,EDITOR,NOTES,POICatagory
POINT (-121.889804212246 37.23300701219),258,T J Martin Park,Park,,,,ESRI,2632010POS,<Null>,37.233002079999999,-121.88979114,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.125988183427 37.401437754726),260,Terman Park,Park,,,,ESRI,2652010POS,<Null>,37.401432819999997,-122.12597504999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.086215531034 37.389147168905),104,Eagle Park,Park,,,,ESRI,1092010POS,<Null>,37.389142229999997,-122.08620241,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.81822519064 37.281402425993),182,Melody Park,Park,,,,ESRI,1872010POS,<Null>,37.281397480000003,-121.81821212,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.832998340877 37.285704913436),251,Solari Park,Park,,,,ESRI,2562010POS,<Null>,37.285699970000003,-121.83298526999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.114897509912 37.421073244345),187,Mitchell Park,Park,,,,ESRI,1922010POS,<Null>,37.421068310000003,-122.11488438000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.696330319254 37.076735942515),15,Uvas Reservoir County Park,Park,,,,SCCPRD,152011POS,<Null>,37.076731010000003,-121.69631729,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-121.850977382029 37.220713552486),128,Graystone Park,Park,,,,ESRI,1332010POS,<Null>,37.220708610000003,-121.85096430999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.868361902952 37.335635777598),282,William Street Park,Park,,,,ESRI,2872010POS,<Null>,37.335630829999999,-121.86834881999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.870527375269 37.269945225452),261,Terrell Park,Park,,,,ESRI,2662010POS,<Null>,37.26994028,-121.8705143,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.798507772251 37.078948673687),14,Uvas Canyon County Park,Park,,,,SCCPRD,142011POS,<Null>,37.07894374,-121.79849473,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-121.989952391357 37.317031855254),186,Mise Park,Park,,,,ESRI,1912010POS,<Null>,37.317026920000004,-121.98993929,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.042130778656 37.251279550845),136,Hakone Park,Park,,,,ESRI,1412010POS,<Null>,37.251274619999997,-122.04211768,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.083596025867 37.380887242545),126,Graham School Park,Park,,,,ESRI,1312010POS,<Null>,37.380882309999997,-122.08358291,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.140038543249 37.28540254063),13,Upper Stevens Creek County Park,Park,,,,SCCPRD,132011POS,<Null>,37.285397619999998,-122.14002542999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-121.87218609258 37.380934047394),266,Vinci Park,Park,,,,ESRI,2712010POS,<Null>,37.380929100000003,-121.872173,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.147490493952 37.440502462192),59,Bowling Green Park,Park,,,,ESRI,642010POS,<Null>,37.440497530000002,-122.14747736,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.998847528942 37.281762923419),108,El Quito Park,Park,,,,ESRI,1132010POS,<Null>,37.281757990000003,-121.99883443,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.01954074041 37.36382990194),61,Braly Park,Park,,,,ESRI,662010POS,<Null>,37.363824960000002,-122.01952763,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.809115162867 37.333795669103),159,Lake Cunningham Park,Park,,,,ESRI,1642010POS,<Null>,37.333790720000003,-121.80910209,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.086581331207 37.358612834675),143,Heritage Oaks Park,Park,,,,ESRI,1482010POS,<Null>,37.358607900000003,-122.08656821,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.604963598786 37.136879042941),151,Jackson Oaks Park,Park,,,,ESRI,1562010POS,<Null>,37.136874089999999,-121.60495057999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.852175598572 37.271608693328),181,Meadows Park,Park,,,,ESRI,1862010POS,<Null>,37.271603749999997,-121.85216253,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.054766800165 37.358005605999),97,Del Anza Park,Park,,,,ESRI,1022010POS,<Null>,37.358000670000003,-122.05475369,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.838975184703 37.385407768361),83,Cimarron Park,Park,,,,ESRI,882010POS,<Null>,37.385402820000003,-121.8389621,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.796024504567 37.347434262022),116,Fernish Park,Park,,,,ESRI,1212010POS,<Null>,37.347429310000003,-121.79601142999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.850361877405 37.263017603195),267,Vista Park,Park,,,,ESRI,2722010POS,<Null>,37.263012660000001,-121.85034881,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.824314124737 37.256160940385),90,Coy Park,Park,,,,ESRI,952010POS,<Null>,37.256155999999997,-121.82430106,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.80204414396 37.306408010786),287,Boggini Park,Park,,,,ESRI,2922010POS,<Null>,37.306403060000001,-121.80203107,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.701972385609 37.356843944633),3,Joseph D. Grant County Park,Park,,,,SCCPRD,32011POS,<Null>,37.356838979999999,-121.70195932999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-121.563209405378 37.012664847881),240,San Ysidro Park,Park,,,,ESRI,2452010POS,<Null>,37.012659910000004,-121.5631964,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.964187092891 37.345033594494),255,Steve Carli Park,Park,,,,ESRI,2602010POS,<Null>,37.345028650000003,-121.96417399000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.817993378173 37.247337730722),185,Miner Park,Park,,,,ESRI,1902010POS,<Null>,37.247332790000002,-121.81798031,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.790829586163 37.32807529949),203,Norwood Creek Park,Park,,,,ESRI,2082010POS,<Null>,37.328070349999997,-121.79081652000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.138818948374 37.410003450438),55,Bol Park,Park,,,,ESRI,602010POS,<Null>,37.409998520000002,-122.13880582,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.163261676262 37.449410209241),154,Johnson Park,Park,,,,ESRI,1592010POS,<Null>,37.44940527,-122.16324854,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.000191690047 37.397441494498),160,Lakewood Park,Park,,,,ESRI,1652010POS,<Null>,37.397436550000002,-122.00017858,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.088516775033 37.385552187262),178,McKelvey Park,Park,,,,ESRI,1832010POS,<Null>,37.385547250000002,-122.08850365000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.013384655652 37.280366595283),87,Congress Springs Park,Park,,,,ESRI,922010POS,<Null>,37.280361659999997,-122.01337156,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.137744878781 37.39050900678),113,Esther Clark Park,Park,,,,ESRI,1182010POS,<Null>,37.390504069999999,-122.13773175,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.96497922698 37.307566264933),253,Starbird Park,Park,,,,ESRI,2582010POS,<Null>,37.307561329999999,-121.96496612999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.169343996103 37.430043087513),262,The Oval Park,Park,,,,ESRI,2672010POS,<Null>,37.430038150000001,-122.16933086,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.056659578512 37.349074079348),237,San Antonio Park,Park,,,,ESRI,2422010POS,<Null>,37.349069139999997,-122.05664647,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.698882929307 37.117184069502),8,Chesbro Reservoir County Park,Park,,,,SCCPRD,82011POS,<Null>,37.117179129999997,-121.69886990000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-121.977372407738 37.197070752239),23,Lexington Reservoir County Park,Park,,,,SCCPRD,232011POS,<Null>,37.197065819999999,-121.97735932000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-121.865507584823 37.262470612281),112,Erikson Park,Park,,,,ESRI,1172010POS,<Null>,37.262465669999997,-121.86549451,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.60908681582 37.167439646504),17,Anderson Lake County Park,Park,,,,SCCPRD,172011POS,<Null>,37.167434700000001,-121.60907379,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-122.083361311547 37.378005133746),66,Bubb Park,Park,,,,ESRI,712010POS,<Null>,37.378000200000002,-122.08334819,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.941947587619 37.304256503835),138,Hamann Park,Park,,,,ESRI,1432010POS,<Null>,37.304251559999997,-121.9419345,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.813259180084 37.316758090877),180,Meadow Park,Park,,,,ESRI,1852010POS,<Null>,37.316753140000003,-121.81324610999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.727472883815 37.232199265923),20,Motorcycle County Park,Park,,,,SCCPRD,202011POS,<Null>,37.232194319999998,-121.72745983,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-121.846615330654 37.272710947837),211,Parkview Park One,Park,,,,ESRI,2162010POS,<Null>,37.272705999999999,-121.84660226,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.916813650842 37.273794611749),101,Doerr Park,Park,,,,ESRI,1062010POS,<Null>,37.273789669999999,-121.91680057000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.10009803597 37.408885020477),189,Monta Loma Park,Park,,,,ESRI,1942010POS,<Null>,37.408880080000003,-122.10008491000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.891158868491 37.338912286245),236,Saint James Park,Park,,,,ESRI,2412010POS,<Null>,37.338907339999999,-121.89114578,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.802587279176 37.277479122992),25,Coyote Creek Parkway County Park - North,Park,,,,SCCPRD,252011POS,<Null>,37.277474179999999,-121.80257421,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-122.06822886265 37.400825636665),279,Whisman School Park,Park,,,,ESRI,2842010POS,<Null>,37.400820699999997,-122.06821574,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.091774063288 37.358581679131),179,McKenzie Park,Park,,,,ESRI,1842010POS,<Null>,37.358576749999997,-122.09176094,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.996130495474 37.301644964358),242,Saratoga Creek Park,Park,,,,ESRI,2472010POS,<Null>,37.301640030000002,-121.9961174,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.451271869606 37.154006480314),142,Henry Coe State Park,Park,,,,ESRI,1472010POS,<Null>,37.154001520000001,-121.45125887,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.152289647524 37.419031050981),275,Weissharr Park,Park,,,,ESRI,2802010POS,<Null>,37.419026119999998,-122.15227650999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.809614213143 37.298867989194),102,Dove Hill Park,Park,,,,ESRI,1072010POS,<Null>,37.298863040000001,-121.80960114,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.879920650621 37.232562853644),125,Golden Oaks Park,Park,,,,ESRI,1302010POS,<Null>,37.232557919999998,-121.87990757999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.773368666153 37.21552862782),22,Santa Teresa County Park,Park,,,,SCCPRD,222011POS,<Null>,37.215523679999997,-121.77335561,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-121.805543796686 37.26801479857),129,Great Oaks Park,Park,,,,ESRI,1342010POS,<Null>,37.268009849999999,-121.80553073,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.084763266544 37.409957484981),93,Crittenden School Park,Park,,,,ESRI,982010POS,<Null>,37.40995255,-122.08475014,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.141115138228 37.42961769357),57,Bowden Park,Park,,,,ESRI,622010POS,<Null>,37.429612759999998,-122.141102,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.096525456701 37.400888256676),229,Rengstorff Park,Park,,,,ESRI,2342010POS,<Null>,37.400883319999998,-122.09651233,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.859745035384 37.409970608699),52,Berryessa Creek Park,Park,,,,ESRI,572010POS,<Null>,37.409965659999997,-121.85973195,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.657003364847 37.030503903799),9,Chitactac-Adams County Park,Park,,,,SCCPRD,92011POS,<Null>,37.030498969999996,-121.65699035,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-121.835609919822 37.240140916265),86,Comanche Park,Park,,,,ESRI,912010POS,<Null>,37.240135979999998,-121.83559685,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.147253984295 37.431918192594),216,Peers Park,Park,,,,ESRI,2212010POS,<Null>,37.431913260000002,-122.14724085,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.915858814403 37.452469364392),99,Dixon Landing Park,Park,,,,ESRI,1042010POS,<Null>,37.452464409999997,-121.91584571,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.895666263584 37.355582259659),51,Bernal Park,Park,,,,ESRI,562010POS,<Null>,37.355577310000001,-121.89565318,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.903173746518 37.457061041408),42,Albert Augustine Park,Park,,,,ESRI,472010POS,<Null>,37.457056090000002,-121.90316065,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.928615034374 37.331781245027),196,Municipal Rose Garden,Park,,,,ESRI,2012010POS,<Null>,37.331776300000001,-121.92860193999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.961889213626 37.392868640492),41,Agnew Park,Park,,,,ESRI,462010POS,<Null>,37.392863699999999,-121.96187611000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.94310294357 37.256450356015),149,Houge Park,Park,,,,ESRI,1542010POS,<Null>,37.256445419999999,-121.94308986,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.783427580554 37.247398787995),247,Silver Leaf Park,Park,,,,ESRI,2522010POS,<Null>,37.247393840000001,-121.78341451999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.956916113849 37.403708894009),163,Lick Mill Park,Park,,,,ESRI,1682010POS,<Null>,37.403703950000001,-121.95690301,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.849303178154 37.25416806043),221,Playa del Rey Park,Park,,,,ESRI,2262010POS,<Null>,37.254163120000001,-121.84929011,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.913071679026 37.442671976025),137,Hall Memorial Park,Park,,,,ESRI,1422010POS,<Null>,37.442667020000002,-121.91305858,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.976015160741 37.369410419544),60,Bracher Park,Park,,,,ESRI,652010POS,<Null>,37.369405479999998,-121.97600206,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.988954292449 37.330518794168),176,Maywood Park,Park,,,,ESRI,1812010POS,<Null>,37.330513860000003,-121.98894119000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.867525420079 37.42784343465),50,Ben Rogers Park,Park,,,,ESRI,552010POS,<Null>,37.427838479999998,-121.86751233,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.933656329981 37.264198449551),71,Camden Park,Park,,,,ESRI,762010POS,<Null>,37.264193509999998,-121.93364325,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.793595268064 37.296350969386),246,Silver Creek Linear Park,Park,,,,ESRI,2512010POS,<Null>,37.296346020000001,-121.7935822,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.229647022763 37.044927011491),33,Pacheco State Park,Park,,,,SCC-Plannning,352011POS,<Null>,37.044922049999997,-121.22963407,09/14/2011 12:00:00 AM +0000,ISD - GIS,Yes,Leisure
POINT (-122.062678594594 37.3258080324),265,Varian Park,Park,,,,ESRI,2702010POS,<Null>,37.325803100000002,-122.06266548000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.881166769599 37.39647869469),65,Brooktree Park,Park,,,,ESRI,702010POS,<Null>,37.396473739999998,-121.88115368,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
